collator/dia@1, <lookup>, 47B, 3 identifiers
collator/dia@1, <total>, 364B, 320B, 2 unique payloads
collator/dia@1, und, 182B, 160B, 8ace760351a33687
collator/dia@1, vi, 182B, 160B, 6b057eec42bee512
collator/dia@1, vi/trad, -> vi
collator/jamo@1, <singleton>, 1048B, 1026B, 8554e65df2b9cfbb
collator/meta@1, <lookup>, 506B, 104 identifiers
collator/meta@1, <total>, 36B, 12B, 9 unique payloads
collator/meta@1, af, 4B, 1B, 9aab82d56f3b362e
collator/meta@1, am, 4B, 1B, d1dcef7af54c8272
collator/meta@1, ar, 4B, 1B, 9208c26164ee7a99
collator/meta@1, ar/compat, -> ar
collator/meta@1, as, -> ar
collator/meta@1, az, -> ar
collator/meta@1, be, -> ar
collator/meta@1, bg, -> am
collator/meta@1, bn, -> ar
collator/meta@1, bn/trad, -> ar
collator/meta@1, br, -> af
collator/meta@1, bs, -> ar
collator/meta@1, bs-Cyrl, -> ar
collator/meta@1, ceb, -> af
collator/meta@1, chr, -> am
collator/meta@1, cs, -> af
collator/meta@1, cy, -> af
collator/meta@1, da, 4B, 2B, b4d85e6a550ed91b
collator/meta@1, de/phonebk, -> af
collator/meta@1, dsb, -> af
collator/meta@1, el, -> am
collator/meta@1, en-US-posix, -> af
collator/meta@1, eo, -> af
collator/meta@1, es, -> af
collator/meta@1, es/trad, -> af
collator/meta@1, et, -> af
collator/meta@1, fa, -> ar
collator/meta@1, ff-Adlm, -> af
collator/meta@1, fi, -> af
collator/meta@1, fi/trad, -> af
collator/meta@1, fil, -> af
collator/meta@1, fo, -> af
collator/meta@1, fr-CA, 4B, 2B, 2c69cf3bc26fbfd3
collator/meta@1, fy, -> af
collator/meta@1, gl, -> af
collator/meta@1, gu, -> ar
collator/meta@1, ha, -> af
collator/meta@1, he, -> am
collator/meta@1, hi, -> ar
collator/meta@1, hr, -> ar
collator/meta@1, hsb, -> af
collator/meta@1, hu, -> af
collator/meta@1, hy, -> ar
collator/meta@1, ig, -> af
collator/meta@1, is, -> af
collator/meta@1, ja, -> ar
collator/meta@1, ja/unihan, -> ar
collator/meta@1, ka, -> am
collator/meta@1, kk, -> ar
collator/meta@1, km, -> ar
collator/meta@1, kn, -> ar
collator/meta@1, kn/trad, -> ar
collator/meta@1, ko, -> ar
collator/meta@1, ko/unihan, -> ar
collator/meta@1, kok, -> ar
collator/meta@1, ku, -> ar
collator/meta@1, ky, -> ar
collator/meta@1, lo, -> am
collator/meta@1, lt, 4B, 1B, 9192ca409e9005c3
collator/meta@1, lv, -> af
collator/meta@1, mk, -> ar
collator/meta@1, ml, -> ar
collator/meta@1, mn, -> am
collator/meta@1, mr, -> ar
collator/meta@1, mt, -> da
collator/meta@1, my, -> ar
collator/meta@1, ne, -> am
collator/meta@1, no, -> af
collator/meta@1, or, -> ar
collator/meta@1, pa, -> ar
collator/meta@1, pl, -> af
collator/meta@1, ps, -> ar
collator/meta@1, ro, -> af
collator/meta@1, ru, -> am
collator/meta@1, si, -> ar
collator/meta@1, si/dict, -> ar
collator/meta@1, sk, -> af
collator/meta@1, sl, -> af
collator/meta@1, sq, -> af
collator/meta@1, sr, -> ar
collator/meta@1, sr-Latn, -> ar
collator/meta@1, sv, -> af
collator/meta@1, sv/trad, -> af
collator/meta@1, ta, -> ar
collator/meta@1, te, -> ar
collator/meta@1, th, 4B, 2B, 7366aaaa2233984c
collator/meta@1, tk, -> af
collator/meta@1, to, -> af
collator/meta@1, tr, -> af
collator/meta@1, ug, -> ar
collator/meta@1, uk, -> ar
collator/meta@1, und, 4B, 1B, 667dd5401e6fd800
collator/meta@1, und/emoji, -> und
collator/meta@1, und/eor, -> und
collator/meta@1, ur, -> ar
collator/meta@1, uz, -> af
collator/meta@1, vi, 4B, 1B, ed0e600a85b6c191
collator/meta@1, vi/trad, -> vi
collator/meta@1, wo, -> af
collator/meta@1, yo, -> af
collator/meta@1, zh, -> ar
collator/meta@1, zh/stroke, -> ar
collator/meta@1, zh/unihan, -> ar
collator/meta@1, zh/zhuyin, -> ar
collator/prim@1, <singleton>, 40B, 10B, 792009c72825eaba
collator/reord@1, <lookup>, 293B, 56 identifiers
collator/reord@1, <total>, 9464B, 8024B, 30 unique payloads
collator/reord@1, am, 320B, 272B, 27d7741246c44b81
collator/reord@1, ar, 312B, 264B, 556a25539c4da116
collator/reord@1, ar/compat, -> ar
collator/reord@1, as, 316B, 268B, 99752b8b1cb4c37b
collator/reord@1, az, 312B, 264B, a9c045469c9ded34
collator/reord@1, be, 312B, 264B, 9a7e53d9c789f77d
collator/reord@1, bg, -> be
collator/reord@1, bn, -> as
collator/reord@1, bn/trad, -> as
collator/reord@1, bs, -> az
collator/reord@1, bs-Cyrl, -> be
collator/reord@1, chr, 320B, 272B, c12dc3921dda96ea
collator/reord@1, el, 316B, 268B, 3161b231f48b70f6
collator/reord@1, fa, -> ar
collator/reord@1, gu, 316B, 268B, e4ea33a118090856
collator/reord@1, he, 316B, 268B, 2f7af48a3f928fce
collator/reord@1, hi, 316B, 268B, 8ce27d8ab8e0da0c
collator/reord@1, hr, -> az
collator/reord@1, hy, 312B, 264B, b1891600e2d10dad
collator/reord@1, ja, 312B, 264B, 9fe136fb92b56a45
collator/reord@1, ja/unihan, -> ja
collator/reord@1, ka, 312B, 264B, ce7372b88fa2e3e5
collator/reord@1, kk, -> be
collator/reord@1, km, 320B, 272B, 157da178fadbcb88
collator/reord@1, kn, 316B, 268B, 3b3cde1c107bfb21
collator/reord@1, kn/trad, -> kn
collator/reord@1, ko, 312B, 264B, 64b864d14315b3c3
collator/reord@1, ko/unihan, -> ko
collator/reord@1, kok, -> hi
collator/reord@1, ku, 312B, 264B, cea904a795233bb4
collator/reord@1, ky, -> be
collator/reord@1, lo, 316B, 268B, d87b90b9f0d38fac
collator/reord@1, mk, -> be
collator/reord@1, ml, 316B, 268B, a9995e682fd0f52b
collator/reord@1, mn, 320B, 272B, 5a3fde96f45fdbad
collator/reord@1, mr, -> hi
collator/reord@1, my, 320B, 272B, 952f6bb183146edc
collator/reord@1, ne, 312B, 264B, 49b804b8621f98be
collator/reord@1, or, 316B, 268B, 86c9249873dba06d
collator/reord@1, pa, 316B, 268B, 8b4d678aaa464e8
collator/reord@1, ps, -> ar
collator/reord@1, ru, -> be
collator/reord@1, si, 316B, 268B, 7ef4351705e5a05d
collator/reord@1, si/dict, -> si
collator/reord@1, sr, -> be
collator/reord@1, sr-Latn, -> az
collator/reord@1, ta, 316B, 268B, d120a3cf55e9e4a0
collator/reord@1, te, 316B, 268B, 16ba26ae7c45db50
collator/reord@1, th, 312B, 264B, fbcc4327402fdfc6
collator/reord@1, ug, -> ar
collator/reord@1, uk, -> be
collator/reord@1, ur, -> ar
collator/reord@1, zh, 312B, 264B, 86ac1b2d4fd148c8
collator/reord@1, zh/stroke, 324B, 276B, e723757dca38382
collator/reord@1, zh/unihan, -> zh/stroke
collator/reord@1, zh/zhuyin, -> zh/stroke
collator/root@1, <singleton>, 126916B, 126799B, a0ea0e0eecc34e27
collator/tailoring@1, <lookup>, 558B, 94 identifiers
collator/tailoring@1, <total>, 946512B, 935326B, 88 unique payloads
collator/tailoring@1, af, 1416B, 1288B, 6cfbf331f81f0e7c
collator/tailoring@1, ar, 8392B, 8267B, fce742b37324adbe
collator/tailoring@1, ar/compat, 2016B, 1888B, e7b7e3fda37b8565
collator/tailoring@1, as, 1664B, 1536B, fecf788918cf6eb1
collator/tailoring@1, az, 1948B, 1821B, e21b67c398f6cff6
collator/tailoring@1, be, 1700B, 1572B, 33037c50e110575b
collator/tailoring@1, bn, 1432B, 1304B, 4b0a44d6a365bcd1
collator/tailoring@1, bn/trad, 11208B, 11083B, 1d78781818d5ec49
collator/tailoring@1, br, 1236B, 1108B, fb236d90974aa569
collator/tailoring@1, bs, 1894B, 1767B, 20686a7999a1b37c
collator/tailoring@1, bs-Cyrl, 1388B, 1260B, d4d3ed781cac6b11
collator/tailoring@1, ceb, 1216B, 1088B, f4b69509fc410230
collator/tailoring@1, cs, 1296B, 1169B, b038366936c51e5e
collator/tailoring@1, cy, 1428B, 1301B, b1af7f9fd78ee6f5
collator/tailoring@1, da, 2124B, 1997B, 3b082567c769a834
collator/tailoring@1, de-AT/phonebk, 1580B, 1452B, d86c66118ade07f2
collator/tailoring@1, de/phonebk, 1282B, 1154B, 51be2ca58ff917fe
collator/tailoring@1, dsb, 1676B, 1549B, fe44db49428c33dd
collator/tailoring@1, en-US-posix, 1668B, 1542B, 6089779a1d6973d6
collator/tailoring@1, eo, 1316B, 1189B, 3aeee382d9e46f4a
collator/tailoring@1, es, 1192B, 1064B, 53d5d15868ead10a
collator/tailoring@1, es/trad, 1258B, 1130B, 7f0603bad1cbb60d
collator/tailoring@1, et, 1320B, 1193B, 5e19a22070e94bec
collator/tailoring@1, fa, 2202B, 2074B, 99e0b362c4b74bcb
collator/tailoring@1, fa-AF, 2328B, 2201B, bf9dff00fe5fbf
collator/tailoring@1, ff-Adlm, 3540B, 3414B, 5326597443c62235
collator/tailoring@1, fi, 2706B, 2578B, 3c52f76378d335e1
collator/tailoring@1, fi/trad, 2146B, 2019B, ab00dc6120011f48
collator/tailoring@1, fil, -> ceb
collator/tailoring@1, fo, 2164B, 2038B, 1ad108e7e50ad44f
collator/tailoring@1, fy, 1164B, 1036B, e1318fcb059be296
collator/tailoring@1, gl, -> es
collator/tailoring@1, gu, 1472B, 1344B, 51f571782f47fcad
collator/tailoring@1, ha, 2116B, 1988B, 3e0247b3ad4efe8e
collator/tailoring@1, hi, 1456B, 1328B, 2d309d6f7abfaf02
collator/tailoring@1, hr, -> bs
collator/tailoring@1, hsb, 1632B, 1505B, 2882715f426a3bb7
collator/tailoring@1, hu, 2064B, 1938B, 34a23579cc18bedc
collator/tailoring@1, hy, 1416B, 1288B, e23d9d278f44d314
collator/tailoring@1, ig, 1504B, 1377B, e8f160f68816f50d
collator/tailoring@1, is, 1896B, 1769B, 248dfc0508a19951
collator/tailoring@1, ja, 84670B, 84545B, c47ef2a97531a2ff
collator/tailoring@1, ja/unihan, 10198B, 10072B, 653804a2e2c7ed83
collator/tailoring@1, kk, 1796B, 1668B, 71b991eca427b26e
collator/tailoring@1, km, 2790B, 2664B, 53b0b52ff87037cf
collator/tailoring@1, kn, 1520B, 1392B, c4d1817a4862d407
collator/tailoring@1, kn/trad, 11506B, 11380B, 9985545791d4129a
collator/tailoring@1, ko, 221084B, 220960B, db4043e79fb80541
collator/tailoring@1, ko/unihan, 3536B, 3409B, 6fdf0480332ae7fb
collator/tailoring@1, kok, 1472B, 1344B, 7c053ed453aff0d5
collator/tailoring@1, ku, 1348B, 1221B, 6b681052289bf5e4
collator/tailoring@1, ky, 1428B, 1300B, d20218d1e790879d
